School Name,Mobile Number,Telephone Number
"Green Rose senior Secondary School in Shahajanabad, Bhopal",07947295213,
"Ies Public School in Neelbad, Bhopal",07947295667,
"Nri Global Discovery School in Saket Nagar, Bhopal",,+(91)-0755-6720000
"The Iconic School in Suraj Nagar, Bhopal",07947297149,
"Arera Convent School and Residential School in Kolar Road, Bhopal",+(91)-9926454803,
"Radcliffe School in Bhadbhada Road, Bhopal",07947295460,
"Tiny Boots School in Kolar Road, Bhopal",07947296395,
"Sukanya Blooms ( Be A Pillar Not Filler ) in Kolar Road, Bhopal",07947295535,
"Suraj Premier Convent Higher Secondary School in Bhanpur, Bhopal",07947295175,
"St George Co. Ed. Sr. Sec. School in Karond, Bhopal",07947295102,
"Vindhyachal Academy in Kolar Road, Bhopal",07947295254,
"Kanha Kids A Play School & Day Care in Kolar Road, Bhopal",+(91)-9329214777,
"The First Step Pre-school in Lalghati, Bhopal",07947295387,
"New Dimension Schools in Bhopal, Bhopal",,+(91)-755-4250167
"Campion School in Arera Colony, Bhopal",,+(91)-755-2464155
"St Josephs Co Education School in Arera Colony, Bhopal",,+(91)-755-2565434
"Carmel Convent Government Higher Secondary School in Govindpura, Bhopal",,+(91)-0755-2488578
"Delhi Public Schools in Neelbad, Bhopal",,+(91)-0755-6611400
"St Joseph Convent Senior Sec School in Idgah Hills, Bhopal",,+(91)-755-2541266
"The Sanskaar Valley School in Chandanpura, Bhopal",+(91)-8889533349,
"Sage International School in Ayodhya Nagar, Bhopal",,+(91)-0755-3983171
"Sagar Public School in Saket Nagar, Bhopal",,+(91)-0755-2489603
"Jawaharlal Nehru School in Habibganj, Bhopal",,+(91)-0755-2505375
"St Xaviers Senior Secondary Co Ed School in Bhel, Bhopal",,+(91)-755-2620072
"Model Higher Secondary School in Tt Nagar, Bhopal",,+(91)-755-2764336
"Kendriya Vidyalaya in Shikshamandal, Bhopal",,+(91)-0755-2551640
"International Public School in Mandideep, Bhopal",+(91)-9301477005,
"Billabong High International School in Neelbad, Bhopal",,+(91)-0755-2696799
"Delhi Public Schools in Kolar Road, Bhopal",,+(91)-755-3006300
"Bal Bhawan School & Westwind Kindergarten in Shamla Hills, Bhopal",,+(91)-755-2661052
"Holy Family Convent School in Gandhinagar, Bhopal",,+(91)-755-2643826
"Mother Teresa Secondary School in Kolar Road, Bhopal",,+(91)-755-3879297
"Subhash Higher Secondary School in Shivaji Nagar, Bhopal",,+(91)-755-2552490
"Kendriya Vidyalaya in Shivaji Nagar, Bhopal",,+(91)-755-2576442
"ST. Mary Convent Higher Secondary School in Tulsi Nagar, Bhopal",,+(91)-755-2233340
"Carmel Convent School in Habibganj, Bhopal",,+(91)-755-2499205
"Kendriya Vidyalaya Sangathan in Arera Hills, Bhopal",,+(91)-755-2550728
"Army Public School in Nehru Nagar, Bhopal",,+(91)-755-2970386
"Sharda Vidya Mandir in Bhadbhada Road, Bhopal",,+(91)-755-2696951
"St Theresa Girls School in Piplani, Bhopal",,+(91)-755-2756241
"Kendriya Vidyalaya in Bairagarh, Bhopal",,+(91)-755-2641244
"Kamla Nehru Public Higher Secondary School in Kotra, Bhopal",,+(91)-0755-4244355
"Mansarovar Public School in Kolar Road, Bhopal",,+(91)-0755-2492554
"Bonnie Foi Co-ed School in Govindpura, Bhopal",,+(91)-0755-2580064
"Shree Bhavans Bharti Public School in Kerwa Dam, Bhopal",,+(91)-0755-2696850
"St Marys Convent Senior Secondary School in Bhopal Gpo, Bhopal",+(91)-9425301620,
"Maharishi Vidya Mandir in Hoshangabad Road, Bhopal",,+(91)-0755-4000626
"Kendriya Vidyalaya in Bawadia Kalan, Bhopal",,+(91)-755-4297829
"Anand Vihar School in Tulsi Nagar, Bhopal",,+(91)-755-2552792
"Sage International School in Kolar Road, Bhopal",,+(91)-755-3983171
"Gyan Ganga International Academy in Misord, Bhopal",,+(91)-755-4023900
"Asnani School Bhopal in Hoshangabad Road, Bhopal",,+(91)-755-2985828
"Mount Carmel School in Hoshangabad Road, Bhopal",,+(91)-0755-2480727
"Hema Higher Secondary School in Govindpura, Bhopal",,+(91)-755-2587270
"Ideal Higher Secondary School in Govindpura, Bhopal",,+(91)-755-4260445
"Shemrock Honey Kids in Kolar Road, Bhopal",07947296207,
"Mothers Pride Convent Public School in Sultania Road, Bhopal",,+(91)-755-2730777
"World Way International School in Arera Colony, Bhopal",,+(91)-755-4276668
"St.Josephs Co-Ed School in Bhopal Gpo, Bhopal",,+(91)-755-2879460
"Mithi Gobindram Public School in Sant Hirdaram Nagar, Bhopal",,+(91)-755-2640176
"Hind Convent School in Aish Bagh, Bhopal",,+(91)-755-2705634
"Gvn The Global School in Bhel, Bhopal",,+(91)-0755-2580041
"St Francis Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2573015
"Kopal High Secondary School in Nehru Nagar, Bhopal",,+(91)-0755-2762232
"Sagar Public School in Gulmohar Colony, Bhopal",+(91)-7553243300,
"Sarojini Naidu Girls Higher Secondary School in Char Imli, Bhopal",+(91)-8989812598,
"Demonstration Multipurpose School in Shamla Hills, Bhopal",,+(91)-755-2661219
"Ideal Higher Scendary School in Raisen, Bhopal",,+(91)-755-2592469
"Mayflower Public School in Sultanbad, Bhopal",,+(91)-755-4286912
"M K N School in Govindpura, Bhopal",,+(91)-755-2601036
"Jawahar Navodaya Vidyalaya in Ratibad, Bhopal",,+(91)-755-2896648
"Gems Public School in Katara Hills, Bhopal",+(91)-7771010328,
"Bal Bharati Public School in Nishatpura, Bhopal",,+(91)-755-2730206
"Crescent Public School in Jahangirabad, Bhopal",,+(91)-755-4916778
"Raja Bhoj Higher Secondary School in Arera Colony, Bhopal",+(91)-8120608961,
"Kamla Devi Public School in Bhanpur, Bhopal",,+(91)-0755-2970179
"Kendriya Vidyalaya in Jahangirabad, Bhopal",+(91)-8412659741,
"All Saints School in Gandhinagar, Bhopal",,+(91)-755-2528644
"Kendriya Vidyalaya C R P F in Bangrasia, Bhopal",,+(91)-7480-262411
"Govt Girls Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2764360
"Daffodils Higher Secondary School in Ashoka Garden, Bhopal",,+(91)-755-4252401
"St. Joseph International School For Excellence in , Bhopal",+(91)-8319173824,
"St. Joseph International School For Excellence in Air Port, Bhopal",07947296264,
"Mahatma Gandhi Higher Secondary School in Awadhpuri, Bhopal",+(91)-7224881864,
"G B Pant Higher Secondary School in Ashoka Garden, Bhopal",+(91)-9179413150,
"Red Rose School in Berasia Road, Bhopal",,+(91)-755-2854662
"Kidzee Ashoka Garden in Ashoka Garden, Bhopal",,+(91)-755-4010305
"Nalanda Public School in Arera Colony, Bhopal",,+(91)-0755-2464667
"USPA - United School Of Performing Art in Misrod, Bhopal",07947295395,
"Cambridge H.s. School in IDGAH Hills, Bhopal",,+(91)-0755-2541178
"Holy Cross Co-Ed School in Fanda, Bhopal",,+(91)-755-2854676
"John Bosco Public School in Aish Bagh, Bhopal",,+(91)-7480-2759666
"Neo MyPlanet Bagless PreSchool Katara Hills in Katara Hills, Bhopal",+(91)-8839223066,
"Jawaharlal Nehru School P.W. in Govindpura, Bhopal",,+(91)-755-2503708
"Shaskiya Kamla Nehru Girls Higher Secondary School in Tt Nagar, Bhopal",+(91)-9425015999,
"St George Co Ed S R Secondary School in Karond, Bhopal",,+(91)-755-2980472
"Sri Aurobindo School in Tulsi Nagar, Bhopal",,+(91)-755-2558286
"Canyon Higher Secondary School in Ghora Nakkas, Bhopal",,+(91)-755-2544111
"St. Michaels H.S School in Lakherapura, Bhopal",,+(91)-755-2740918
"Bhopal Public School in Saket Nagar, Bhopal",,+(91)-755-2414744
"Tiny Boots School in Kolar Road, Bhopal",07947296395,
"Green Rose senior Secondary School in Shahajanabad, Bhopal",07947295213,
"Sukanya Blooms ( Be A Pillar Not Filler ) in Kolar Road, Bhopal",07947295535,
"New Dimension Schools in Bhopal, Bhopal",,+(91)-755-4250167
"Campion School in Arera Colony, Bhopal",,+(91)-755-2464155
"St Josephs Co Education School in Arera Colony, Bhopal",,+(91)-755-2565434
"Carmel Convent Government Higher Secondary School in Govindpura, Bhopal",,+(91)-0755-2488578
"Delhi Public Schools in Neelbad, Bhopal",,+(91)-0755-6611400
"St Joseph Convent Senior Sec School in Idgah Hills, Bhopal",,+(91)-755-2541266
"The Sanskaar Valley School in Chandanpura, Bhopal",+(91)-8889533349,
"Sage International School in Ayodhya Nagar, Bhopal",,+(91)-0755-3983171
"Sagar Public School in Saket Nagar, Bhopal",,+(91)-0755-2489603
"Jawaharlal Nehru School in Habibganj, Bhopal",,+(91)-0755-2505375
"St Xaviers Senior Secondary Co Ed School in Bhel, Bhopal",,+(91)-755-2620072
"Model Higher Secondary School in Tt Nagar, Bhopal",,+(91)-755-2764336
"Kendriya Vidyalaya in Shikshamandal, Bhopal",,+(91)-0755-2551640
"International Public School in Mandideep, Bhopal",+(91)-9301477005,
"Billabong High International School in Neelbad, Bhopal",,+(91)-0755-2696799
"Delhi Public Schools in Kolar Road, Bhopal",,+(91)-755-3006300
"Bal Bhawan School & Westwind Kindergarten in Shamla Hills, Bhopal",,+(91)-755-2661052
"Holy Family Convent School in Gandhinagar, Bhopal",,+(91)-755-2643826
"Mother Teresa Secondary School in Kolar Road, Bhopal",,+(91)-755-3879297
"Subhash Higher Secondary School in Shivaji Nagar, Bhopal",,+(91)-755-2552490
"Kendriya Vidyalaya in Shivaji Nagar, Bhopal",,+(91)-755-2576442
"ST. Mary Convent Higher Secondary School in Tulsi Nagar, Bhopal",,+(91)-755-2233340
"Carmel Convent School in Habibganj, Bhopal",,+(91)-755-2499205
"Kendriya Vidyalaya Sangathan in Arera Hills, Bhopal",,+(91)-755-2550728
"Army Public School in Nehru Nagar, Bhopal",,+(91)-755-2970386
"Sharda Vidya Mandir in Bhadbhada Road, Bhopal",,+(91)-755-2696951
"St Theresa Girls School in Piplani, Bhopal",,+(91)-755-2756241
"Kendriya Vidyalaya in Bairagarh, Bhopal",,+(91)-755-2641244
"Kamla Nehru Public Higher Secondary School in Kotra, Bhopal",,+(91)-0755-4244355
"Mansarovar Public School in Kolar Road, Bhopal",,+(91)-0755-2492554
"Bonnie Foi Co-ed School in Govindpura, Bhopal",,+(91)-0755-2580064
"Shree Bhavans Bharti Public School in Kerwa Dam, Bhopal",,+(91)-0755-2696850
"St Marys Convent Senior Secondary School in Bhopal Gpo, Bhopal",+(91)-9425301620,
"Maharishi Vidya Mandir in Hoshangabad Road, Bhopal",,+(91)-0755-4000626
"Kendriya Vidyalaya in Bawadia Kalan, Bhopal",,+(91)-755-4297829
"Anand Vihar School in Tulsi Nagar, Bhopal",,+(91)-755-2552792
"Sage International School in Kolar Road, Bhopal",,+(91)-755-3983171
"Gyan Ganga International Academy in Misord, Bhopal",,+(91)-755-4023900
"Asnani School Bhopal in Hoshangabad Road, Bhopal",,+(91)-755-2985828
"Mount Carmel School in Hoshangabad Road, Bhopal",,+(91)-0755-2480727
"Hema Higher Secondary School in Govindpura, Bhopal",,+(91)-755-2587270
"Ideal Higher Secondary School in Govindpura, Bhopal",,+(91)-755-4260445
"Shemrock Honey Kids in Kolar Road, Bhopal",07947296207,
"Mothers Pride Convent Public School in Sultania Road, Bhopal",,+(91)-755-2730777
"World Way International School in Arera Colony, Bhopal",,+(91)-755-4276668
"St.Josephs Co-Ed School in Bhopal Gpo, Bhopal",,+(91)-755-2879460
"Mithi Gobindram Public School in Sant Hirdaram Nagar, Bhopal",,+(91)-755-2640176
"Hind Convent School in Aish Bagh, Bhopal",,+(91)-755-2705634
"Gvn The Global School in Bhel, Bhopal",,+(91)-0755-2580041
"St Francis Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2573015
"Kopal High Secondary School in Nehru Nagar, Bhopal",,+(91)-0755-2762232
"Sagar Public School in Gulmohar Colony, Bhopal",+(91)-7553243300,
"Sarojini Naidu Girls Higher Secondary School in Char Imli, Bhopal",+(91)-8989812598,
"Demonstration Multipurpose School in Shamla Hills, Bhopal",,+(91)-755-2661219
"Ideal Higher Scendary School in Raisen, Bhopal",,+(91)-755-2592469
"Mayflower Public School in Sultanbad, Bhopal",,+(91)-755-4286912
"M K N School in Govindpura, Bhopal",,+(91)-755-2601036
"Jawahar Navodaya Vidyalaya in Ratibad, Bhopal",,+(91)-755-2896648
"Gems Public School in Katara Hills, Bhopal",+(91)-7771010328,
"Bal Bharati Public School in Nishatpura, Bhopal",,+(91)-755-2730206
"Crescent Public School in Jahangirabad, Bhopal",,+(91)-755-4916778
"Raja Bhoj Higher Secondary School in Arera Colony, Bhopal",+(91)-8120608961,
"Kamla Devi Public School in Bhanpur, Bhopal",,+(91)-0755-2970179
"Kendriya Vidyalaya in Jahangirabad, Bhopal",+(91)-8412659741,
"All Saints School in Gandhinagar, Bhopal",,+(91)-755-2528644
"Kendriya Vidyalaya C R P F in Bangrasia, Bhopal",,+(91)-7480-262411
"Govt Girls Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2764360
"Daffodils Higher Secondary School in Ashoka Garden, Bhopal",,+(91)-755-4252401
"St. Joseph International School For Excellence in , Bhopal",+(91)-8319173824,
"St. Joseph International School For Excellence in Air Port, Bhopal",07947296264,
"Mahatma Gandhi Higher Secondary School in Awadhpuri, Bhopal",+(91)-7224881864,
"G B Pant Higher Secondary School in Ashoka Garden, Bhopal",+(91)-9179413150,
"Red Rose School in Berasia Road, Bhopal",,+(91)-755-2854662
"Kidzee Ashoka Garden in Ashoka Garden, Bhopal",,+(91)-755-4010305
"Nalanda Public School in Arera Colony, Bhopal",,+(91)-0755-2464667
"USPA - United School Of Performing Art in Misrod, Bhopal",07947295395,
"Cambridge H.s. School in IDGAH Hills, Bhopal",,+(91)-0755-2541178
"Holy Cross Co-Ed School in Fanda, Bhopal",,+(91)-755-2854676
"John Bosco Public School in Aish Bagh, Bhopal",,+(91)-7480-2759666
"Neo MyPlanet Bagless PreSchool Katara Hills in Katara Hills, Bhopal",+(91)-8839223066,
"Jawaharlal Nehru School P.W. in Govindpura, Bhopal",,+(91)-755-2503708
"Shaskiya Kamla Nehru Girls Higher Secondary School in Tt Nagar, Bhopal",+(91)-9425015999,
"St George Co Ed S R Secondary School in Karond, Bhopal",,+(91)-755-2980472
"Sri Aurobindo School in Tulsi Nagar, Bhopal",,+(91)-755-2558286
"Canyon Higher Secondary School in Ghora Nakkas, Bhopal",,+(91)-755-2544111
"St. Michaels H.S School in Lakherapura, Bhopal",,+(91)-755-2740918
"Bhopal Public School in Saket Nagar, Bhopal",,+(91)-755-2414744
"Sage International School in Ayodhya Nagar, Bhopal",,+(91)-0755-3983171
"Sagar Public School in Saket Nagar, Bhopal",,+(91)-0755-2489603
"Jawaharlal Nehru School in Habibganj, Bhopal",,+(91)-0755-2505375
"St Xaviers Senior Secondary Co Ed School in Bhel, Bhopal",,+(91)-755-2620072
"Model Higher Secondary School in Tt Nagar, Bhopal",,+(91)-755-2764336
"Kendriya Vidyalaya in Shikshamandal, Bhopal",,+(91)-0755-2551640
"International Public School in Mandideep, Bhopal",+(91)-9301477005,
"Billabong High International School in Neelbad, Bhopal",,+(91)-0755-2696799
"Delhi Public Schools in Kolar Road, Bhopal",,+(91)-755-3006300
"Bal Bhawan School & Westwind Kindergarten in Shamla Hills, Bhopal",,+(91)-755-2661052
"Holy Family Convent School in Gandhinagar, Bhopal",,+(91)-755-2643826
"Mother Teresa Secondary School in Kolar Road, Bhopal",,+(91)-755-3879297
"Subhash Higher Secondary School in Shivaji Nagar, Bhopal",,+(91)-755-2552490
"Kendriya Vidyalaya in Shivaji Nagar, Bhopal",,+(91)-755-2576442
"ST. Mary Convent Higher Secondary School in Tulsi Nagar, Bhopal",,+(91)-755-2233340
"Carmel Convent School in Habibganj, Bhopal",,+(91)-755-2499205
"Kendriya Vidyalaya Sangathan in Arera Hills, Bhopal",,+(91)-755-2550728
"Army Public School in Nehru Nagar, Bhopal",,+(91)-755-2970386
"Sharda Vidya Mandir in Bhadbhada Road, Bhopal",,+(91)-755-2696951
"St Theresa Girls School in Piplani, Bhopal",,+(91)-755-2756241
"Kendriya Vidyalaya in Bairagarh, Bhopal",,+(91)-755-2641244
"Kamla Nehru Public Higher Secondary School in Kotra, Bhopal",,+(91)-0755-4244355
"Mansarovar Public School in Kolar Road, Bhopal",,+(91)-0755-2492554
"Bonnie Foi Co-ed School in Govindpura, Bhopal",,+(91)-0755-2580064
"Shree Bhavans Bharti Public School in Kerwa Dam, Bhopal",,+(91)-0755-2696850
"St Marys Convent Senior Secondary School in Bhopal Gpo, Bhopal",+(91)-9425301620,
"Maharishi Vidya Mandir in Hoshangabad Road, Bhopal",,+(91)-0755-4000626
"Kendriya Vidyalaya in Bawadia Kalan, Bhopal",,+(91)-755-4297829
"Anand Vihar School in Tulsi Nagar, Bhopal",,+(91)-755-2552792
"Sage International School in Kolar Road, Bhopal",,+(91)-755-3983171
"Gyan Ganga International Academy in Misord, Bhopal",,+(91)-755-4023900
"Asnani School Bhopal in Hoshangabad Road, Bhopal",,+(91)-755-2985828
"Mount Carmel School in Hoshangabad Road, Bhopal",,+(91)-0755-2480727
"Hema Higher Secondary School in Govindpura, Bhopal",,+(91)-755-2587270
"Ideal Higher Secondary School in Govindpura, Bhopal",,+(91)-755-4260445
"Shemrock Honey Kids in Kolar Road, Bhopal",07947296207,
"Mothers Pride Convent Public School in Sultania Road, Bhopal",,+(91)-755-2730777
"World Way International School in Arera Colony, Bhopal",,+(91)-755-4276668
"St.Josephs Co-Ed School in Bhopal Gpo, Bhopal",,+(91)-755-2879460
"Mithi Gobindram Public School in Sant Hirdaram Nagar, Bhopal",,+(91)-755-2640176
"Hind Convent School in Aish Bagh, Bhopal",,+(91)-755-2705634
"Gvn The Global School in Bhel, Bhopal",,+(91)-0755-2580041
"St Francis Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2573015
"Kopal High Secondary School in Nehru Nagar, Bhopal",,+(91)-0755-2762232
"Sagar Public School in Gulmohar Colony, Bhopal",+(91)-7553243300,
"Sarojini Naidu Girls Higher Secondary School in Char Imli, Bhopal",+(91)-8989812598,
"Demonstration Multipurpose School in Shamla Hills, Bhopal",,+(91)-755-2661219
"Ideal Higher Scendary School in Raisen, Bhopal",,+(91)-755-2592469
"Mayflower Public School in Sultanbad, Bhopal",,+(91)-755-4286912
"M K N School in Govindpura, Bhopal",,+(91)-755-2601036
"Jawahar Navodaya Vidyalaya in Ratibad, Bhopal",,+(91)-755-2896648
"Gems Public School in Katara Hills, Bhopal",+(91)-7771010328,
"Bal Bharati Public School in Nishatpura, Bhopal",,+(91)-755-2730206
"Crescent Public School in Jahangirabad, Bhopal",,+(91)-755-4916778
"Raja Bhoj Higher Secondary School in Arera Colony, Bhopal",+(91)-8120608961,
"Kamla Devi Public School in Bhanpur, Bhopal",,+(91)-0755-2970179
"Kendriya Vidyalaya in Jahangirabad, Bhopal",+(91)-8412659741,
"All Saints School in Gandhinagar, Bhopal",,+(91)-755-2528644
"Kendriya Vidyalaya C R P F in Bangrasia, Bhopal",,+(91)-7480-262411
"Govt Girls Higher Secondary School in Jahangirabad, Bhopal",,+(91)-755-2764360
"Daffodils Higher Secondary School in Ashoka Garden, Bhopal",,+(91)-755-4252401
"St. Joseph International School For Excellence in , Bhopal",+(91)-8319173824,
"St. Joseph International School For Excellence in Air Port, Bhopal",07947296264,
"Mahatma Gandhi Higher Secondary School in Awadhpuri, Bhopal",+(91)-7224881864,
"G B Pant Higher Secondary School in Ashoka Garden, Bhopal",+(91)-9179413150,
"Red Rose School in Berasia Road, Bhopal",,+(91)-755-2854662
"Kidzee Ashoka Garden in Ashoka Garden, Bhopal",,+(91)-755-4010305
"Nalanda Public School in Arera Colony, Bhopal",,+(91)-0755-2464667
"USPA - United School Of Performing Art in Misrod, Bhopal",07947295395,
"Cambridge H.s. School in IDGAH Hills, Bhopal",,+(91)-0755-2541178
"Holy Cross Co-Ed School in Fanda, Bhopal",,+(91)-755-2854676
"John Bosco Public School in Aish Bagh, Bhopal",,+(91)-7480-2759666
"Neo MyPlanet Bagless PreSchool Katara Hills in Katara Hills, Bhopal",+(91)-8839223066,
"Jawaharlal Nehru School P.W. in Govindpura, Bhopal",,+(91)-755-2503708
"Shaskiya Kamla Nehru Girls Higher Secondary School in Tt Nagar, Bhopal",+(91)-9425015999,
"St George Co Ed S R Secondary School in Karond, Bhopal",,+(91)-755-2980472
"Sri Aurobindo School in Tulsi Nagar, Bhopal",,+(91)-755-2558286
"Canyon Higher Secondary School in Ghora Nakkas, Bhopal",,+(91)-755-2544111
"St. Michaels H.S School in Lakherapura, Bhopal",,+(91)-755-2740918
"Bhopal Public School in Saket Nagar, Bhopal",,+(91)-755-2414744
